"QuestionID","Category","Domain","Question","Vendor Response","Confidence"
"CAIQ-001","Compliance","A&A","Do you have a security role or function assigned within your organization?","Yes — the security program is owned by Relay's Director of Security & IT, who reports to the CTO. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-002","Compliance","A&A","Do you maintain a written information security program?","Yes — a written information security program is maintained (InfoSec Policy v4) with supporting policies for acceptable use, access control, encryption, incident response, BC/DR, and data retention. (Onboarding Interview, Q20)","🟢 evidenced"
"CAIQ-003","Compliance","A&A","How often is your security program reviewed and updated?","The security program and all policies are reviewed annually with CTO sign-off. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-004","Compliance","A&A","Do you hold any third-party security certifications (SOC 2, ISO 27001, etc.)?","SOC 2 Type II — report issued 2026-02, covering 2025-01 through 2025-12. ISO 27001 is not held; certification is targeted for 2027. No HIPAA or PCI DSS scope. (Onboarding Interview, Q3)","🟢 evidenced"
"CAIQ-005","Compliance","A&A","When was your most recent external audit? Were any exceptions noted?","The most recent external audit was the SOC 2 Type II examination, report issued 2026-02; one exception (a change-management evidence gap) was noted and remediated in Q3 2025. (Onboarding Interview, Q3)","🟢 evidenced"
"CAIQ-006","Compliance","A&A","Do you conduct internal audits between external assessments?","Yes — internal control self-assessments are performed semi-annually between SOC 2 audit periods. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-007","Compliance","A&A","How are audit findings tracked to closure?","Audit findings are tracked to closure in Azure DevOps Boards with named owners. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-008","Compliance","A&A","Do you perform periodic risk assessments?","Yes — a risk assessment is performed annually. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-009","Compliance","A&A","How often are risk assessments performed?","Annually, with the risk register reviewed quarterly. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-010","Compliance","A&A","Is there a documented risk register with assigned owners?","Yes — a documented risk register is reviewed quarterly with named owners per risk. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-011","Application Security","AIS","Are code reviews required for production changes?","Yes — code review is required on every PR, with two approvers for production services. (Onboarding Interview, Q13)","🟢 evidenced"
"CAIQ-012","Application Security","AIS","Do you use static application security testing (SAST) in your CI pipeline?","Yes — CodeQL SAST runs in CI via GitHub Advanced Security and is blocking. (Onboarding Interview, Q13)","🟢 evidenced"
"CAIQ-013","Application Security","AIS","Do you use dependency or software composition analysis?","Yes — Dependabot software composition analysis runs in CI and is blocking. (Onboarding Interview, Q13)","🟢 evidenced"
"CAIQ-014","Application Security","AIS","Are secrets scanned in repositories?","Yes — GitHub secret scanning is enabled and blocking. (Onboarding Interview, Q13)","🟢 evidenced"
"CAIQ-015","Application Security","AIS","Do you have a vulnerability disclosure policy?","Yes — a vulnerability disclosure policy is published; reports go to [email]. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-016","Application Security","AIS","How are third-party components and libraries managed?","Third-party libraries are managed via lockfiles with Dependabot updates. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-017","Application Security","AIS","Do you produce or consume SBOMs?","No — SBOMs are not produced or consumed today. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-018","Application Security","AIS","How are APIs authenticated and authorized?","APIs are authenticated with OAuth 2.0 client credentials issued via Microsoft Entra ID; authorization is enforced per tenant server-side. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-019","Application Security","AIS","Is rate limiting applied to public APIs?","Yes — per-tenant rate limiting is applied to all public APIs via Azure API Management. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-020","Application Security","AIS","Are development and production environments separated?","Yes — production, staging, and dev run in separate Azure subscriptions with separate VNets. (Onboarding Interview, Q2)","🟢 evidenced"
"CAIQ-021","Application Security","AIS","Is production data ever used in non-production environments? If so, is it masked?","No — production data is never used in non-production environments; lower environments use synthetic data. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-022","Application Security","AIS","Do you have remediation SLAs for security findings by severity?","Remediation SLA targets were stated in the onboarding interview — critical 7 days / high 30 / medium 90 (Onboarding Interview, Q13) — NEEDS OWNER INPUT: the written vulnerability-management policy codifying these SLAs is still pending; confirm before sending.","🟡 drafted — needs owner confirmation"
"CAIQ-023","BC/DR","BCR","How often are backups performed?","Continuous geo-redundant replication plus nightly encrypted backups. (Onboarding Interview, Q18)","🟢 evidenced"
"CAIQ-024","BC/DR","BCR","Are backups encrypted?","Yes — nightly backups are encrypted. (Onboarding Interview, Q18)","🟢 evidenced"
"CAIQ-025","BC/DR","BCR","Are backups stored in a separate geographic region?","Yes — replication is geo-redundant from East US 2 to Central US. (Onboarding Interview, Q2 & Q18)","🟢 evidenced"
"CAIQ-026","BC/DR","BCR","What is your Recovery Time Objective (RTO)?","RTO is 12 hours. (Onboarding Interview, Q18)","🟢 evidenced"
"CAIQ-027","BC/DR","BCR","What is your Recovery Point Objective (RPO)?","RPO is 1 hour. (Onboarding Interview, Q18)","🟢 evidenced"
"CAIQ-028","BC/DR","BCR","When was your last disaster recovery test?","The last DR failover test was 2026-03-19: passed, with production restored in Central US in 9h40m. Restore tests run quarterly. (Onboarding Interview, Q18)","🟢 evidenced"
"CAIQ-029","BC/DR","BCR","Do you have a documented business continuity plan?","Yes — a documented BC/DR Runbook v2 is maintained. (Onboarding Interview, Q20)","🟢 evidenced"
"CAIQ-030","BC/DR","BCR","What is your service availability commitment (SLA/uptime target)?","99.9% uptime SLA. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-031","BC/DR","BCR","Do you operate a public status page?","Yes — a public status page is operated at status.relayfield.example. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-032","BC/DR","BCR","How is capacity and performance monitored?","Capacity and performance are monitored via Azure Monitor dashboards with autoscale alerts. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-033","Change Control","CCC","How do production changes flow through your pipeline?","All production changes flow through pull requests with required review and a GitHub Actions CI/CD pipeline with environment protection rules. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-034","Change Control","CCC","Are code reviews required before deployment?","Yes — code review is required on every PR before deployment; merges are blocked without approval. (Onboarding Interview, Q13)","🟢 evidenced"
"CAIQ-035","Change Control","CCC","Who approves emergency changes?","Emergency changes are approved by the on-call engineering lead and retro-reviewed within one business day. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-036","Change Control","CCC","Is infrastructure defined as code?","Yes — infrastructure is defined as code using Bicep. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-037","Change Control","CCC","How are configuration baselines enforced?","Configuration baselines are enforced through Azure Policy initiatives assigned to all subscriptions. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-038","Change Control","CCC","How is configuration drift detected?","Drift is detected via Azure Policy compliance evaluation plus Bicep what-if checks in CI. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-039","Change Control","CCC","Do you have a change advisory board or equivalent?","No change advisory board — Relay uses a lightweight two-approver model. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-040","Encryption","CEK","What encryption algorithm is used for data at rest?","AES-256 at rest (Azure Storage encryption / SQL TDE). (Onboarding Interview, Q7)","🟢 evidenced"
"CAIQ-041","Encryption","CEK","How are encryption keys managed?","Keys are managed in Azure Key Vault. (Onboarding Interview, Q7)","🟢 evidenced"
"CAIQ-042","Encryption","CEK","How often are keys rotated?","Keys rotate automatically on an annual schedule. (Onboarding Interview, Q7)","🟢 evidenced"
"CAIQ-043","Encryption","CEK","What minimum TLS version is enforced for data in transit?","TLS 1.2 minimum, TLS 1.3 preferred; HSTS on all public endpoints; no exceptions. (Onboarding Interview, Q8)","🟢 evidenced"
"CAIQ-044","Encryption","CEK","Do you support customer-managed encryption keys (CMK/BYOK)?","Yes — CMK/BYOK is supported on the Enterprise tier via customer-held Azure Key Vault. (Onboarding Interview, Q9)","🟢 evidenced"
"CAIQ-045","Encryption","CEK","Are encryption controls tested as part of your audit scope?","Yes — encryption controls are tested within the SOC 2 Type II audit scope. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-046","Data Center","DCS","Where is your infrastructure hosted (cloud provider and regions)?","Microsoft Azure — East US 2 primary, Central US for DR. (Onboarding Interview, Q2)","🟢 evidenced"
"CAIQ-047","Data Center","DCS","Do you operate any physical data centers?","No — Relay operates no physical data centers; all infrastructure runs in Microsoft Azure. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-048","Data Center","DCS","How do you verify your cloud provider's physical security controls?","Physical security is inherited from Microsoft Azure; provider attestations (SOC 2, ISO 27001) are reviewed via the Microsoft Service Trust Portal. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-049","Data Center","DCS","How often are provider attestations reviewed?","Provider attestations are reviewed annually. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-050","Data Privacy","DSP","What categories of customer data do you store or process?","Work orders, technician schedules, customer site addresses and contacts, and usage analytics. (Onboarding Interview, Q10)","🟢 evidenced"
"CAIQ-051","Data Privacy","DSP","Do you process any regulated data (PHI, cardholder data)?","No — no PHI, no cardholder data (payments are handled entirely by Stripe), and no children's data. (Onboarding Interview, Q10)","🟢 evidenced"
"CAIQ-052","Data Privacy","DSP","How long is customer data retained?","For the life of the contract plus 60 days, then purged. (Onboarding Interview, Q11)","🟢 evidenced"
"CAIQ-053","Data Privacy","DSP","What is your data deletion process after contract termination?","Deletion on request within 30 days with written confirmation; retained data is purged 60 days after contract end. (Onboarding Interview, Q11)","🟢 evidenced"
"CAIQ-054","Data Privacy","DSP","What is your data export process for customers?","Customers can self-serve export their data as CSV or JSON from the admin console. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-055","Data Privacy","DSP","Do you have a data classification scheme?","Yes — a three-tier scheme: Public / Internal / Customer-Confidential; customer data is Customer-Confidential. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-056","Data Privacy","DSP","Is there a current data flow diagram?","NEEDS OWNER INPUT — a current data flow diagram is in progress; the owner deferred this item until it is complete. Logged to the Gap Register; never guessed.","🔴 needs owner input"
"CAIQ-057","Data Privacy","DSP","Are DLP controls applied to customer data?","Yes — Microsoft Purview DLP policies plus egress restrictions on production subscriptions. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-058","Data Privacy","DSP","Do you have a Data Processing Agreement (DPA) available?","Yes — a DPA with GDPR SCCs is available on request. (Onboarding Interview, Q12)","🟢 evidenced"
"CAIQ-059","Data Privacy","DSP","What is your GDPR compliance posture?","GDPR — a DPA with SCCs is available on request; privacy requests are handled via [email]. (Onboarding Interview, Q12)","🟢 evidenced"
"CAIQ-060","Data Privacy","DSP","What is your CCPA compliance posture?","CCPA requests are handled via [email]. (Onboarding Interview, Q12)","🟢 evidenced"
"CAIQ-061","Data Privacy","DSP","Have you appointed a Data Protection Officer?","No — Relay is not required to appoint a DPO under GDPR Art. 37 (no large-scale systematic monitoring or special-category data); the privacy program is owned by Relay's General Counsel. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-062","Privacy","DSP","How are privacy-related customer requests handled?","Privacy requests are handled via [email]; deletion requests are completed within 30 days with written confirmation. (Onboarding Interview, Q11 & Q12)","🟢 evidenced"
"CAIQ-063","Governance","GRC","Who is the named security owner in your organization?","Relay's Director of Security & IT, reporting to the CTO. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-064","Governance","GRC","What security policies exist in your organization?","InfoSec Policy v4, Acceptable Use v2, Access Control v3, Encryption Standard v2, IR Plan v3.1, BC/DR Runbook v2, and Data Retention v1; a Vendor Management Policy exists in DRAFT. (Onboarding Interview, Q20)","🟢 evidenced"
"CAIQ-065","Governance","GRC","How often are security policies reviewed?","Annually, with CTO sign-off. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-066","Governance","GRC","How are policy exceptions requested and approved?","Policy exceptions are requested in writing and approved by the CTO. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-067","Governance","GRC","Are exceptions to policy time-limited?","Yes — exceptions are time-limited to 60 days maximum. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-068","Governance","GRC","Is there an acceptable use policy for employee devices?","Yes — Acceptable Use Policy v2 covers employee devices. (Onboarding Interview, Q20)","🟢 evidenced"
"CAIQ-069","HR Security","HRS","Are background checks performed on new employees?","Yes — background checks are performed on all new hires via Sterling. (Onboarding Interview, Q19)","🟢 evidenced"
"CAIQ-070","HR Security","HRS","What is the scope of background checks performed?","Criminal, identity, and employment verification (US) via Sterling. (Onboarding Interview, Q19)","🟢 evidenced"
"CAIQ-071","HR Security","HRS","How often is security awareness training conducted?","Annual security awareness training. (Onboarding Interview, Q19)","🟢 evidenced"
"CAIQ-072","HR Security","HRS","Are phishing simulations conducted?","Yes — quarterly phishing simulations. (Onboarding Interview, Q19)","🟢 evidenced"
"CAIQ-073","HR Security","HRS","Are NDAs or confidentiality agreements signed by all staff?","Yes — NDAs are signed by all staff and contractors. (Onboarding Interview, Q19)","🟢 evidenced"
"CAIQ-074","HR Security","HRS","Are contractors subject to the same security requirements?","Yes — contractors are subject to the same security requirements as employees, including SSO/MFA and NDAs. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-075","HR Security","HRS","Is there a clear desk / clear screen policy?","NEEDS OWNER INPUT — no clear desk / clear screen policy exists (carried from the Tier 1 gap log); deferred to the next policy refresh. Logged to the Gap Register; never guessed.","🔴 needs owner input"
"CAIQ-076","Identity","IAM","Is SSO enforced for all employees and contractors?","Yes — SSO via Microsoft Entra ID is enforced for all employees and contractors. (Onboarding Interview, Q5)","🟢 evidenced"
"CAIQ-077","Identity","IAM","What identity provider do you use?","Microsoft Entra ID. (Onboarding Interview, Q5)","🟢 evidenced"
"CAIQ-078","Identity","IAM","Is multi-factor authentication (MFA) enforced for all users?","Yes — MFA is enforced for all employees and contractors; FIDO2 security keys are required for admins. (Onboarding Interview, Q5)","🟢 evidenced"
"CAIQ-079","Identity","IAM","How is access granted — is it role-based?","Access is role-based (RBAC) on least privilege. (Onboarding Interview, Q6)","🟢 evidenced"
"CAIQ-080","Identity","IAM","How often are access rights reviewed?","Quarterly; privileged roles are reviewed monthly. (Onboarding Interview, Q6)","🟢 evidenced"
"CAIQ-081","Identity","IAM","What is the offboarding timeline for access revocation?","Access revocation within 8 business hours via Entra lifecycle workflows. (Onboarding Interview, Q6)","🟢 evidenced"
"CAIQ-082","Identity","IAM","How is production access controlled?","Production access is via Azure Bastion with Entra PIM just-in-time elevation; no standing VPN. (Onboarding Interview, Q14)","🟢 evidenced"
"CAIQ-083","Identity","IAM","Are service accounts inventoried with named owners?","Yes — service accounts are inventoried in Entra ID with named owners. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-084","Identity","IAM","How often are service account credentials rotated?","Service accounts are inventoried in Entra ID with named owners (Relay Tier 2 Additions) — NEEDS OWNER INPUT: credential rotation is currently ad hoc; confirm the formal rotation cadence being adopted.","🟡 drafted — needs owner confirmation"
"CAIQ-085","Identity","IAM","Are privilege access management (PAM) controls in place?","Yes — Entra PIM provides just-in-time privileged access management for production. (Onboarding Interview, Q14)","🟢 evidenced"
"CAIQ-086","Portability","IPY","Can customers self-export their data?","Yes — self-serve export is available from the admin console at any time during the contract. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-087","Portability","IPY","What export formats are supported?","CSV and JSON. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-088","Portability","IPY","What happens to customer data at contract termination?","Data is retained for 60 days after contract end and then purged; deletion on request within 30 days with written confirmation. (Onboarding Interview, Q11)","🟢 evidenced"
"CAIQ-089","Portability","IPY","How long after termination is data available for export?","NEEDS OWNER INPUT — the post-termination export window is not documented. Data is retained for 60 days after contract end before purge, but the customer-facing export commitment during that window has not been defined; the owner deferred. Logged to the Gap Register; never guessed.","🔴 needs owner input"
"CAIQ-090","Infrastructure","IVS","How are production and non-production environments isolated?","Production, staging, and dev are isolated in separate Azure subscriptions with separate VNets. (Onboarding Interview, Q2)","🟢 evidenced"
"CAIQ-091","Infrastructure","IVS","Are network segmentation and security groups used?","Yes — VNet segmentation with Azure NSGs. (Onboarding Interview, Q14)","🟢 evidenced"
"CAIQ-092","Infrastructure","IVS","Are default-deny firewall rules enforced?","Yes — NSGs are default-deny; only explicitly allowed flows are permitted. (Onboarding Interview, Q14)","🟢 evidenced"
"CAIQ-093","Infrastructure","IVS","What protects public endpoints (WAF, DDoS mitigation)?","Azure WAF plus Azure DDoS Protection on all public endpoints. (Onboarding Interview, Q14)","🟢 evidenced"
"CAIQ-094","Infrastructure","IVS","How do employees access production (VPN, zero-trust, bastion)?","Via Azure Bastion with Entra PIM just-in-time elevation; no standing VPN. (Onboarding Interview, Q14)","🟢 evidenced"
"CAIQ-095","Infrastructure","IVS","Are vulnerability scans run against infrastructure?","Yes — Microsoft Defender for Cloud runs continuous posture assessment; VMs and container images are scanned weekly, and images are also scanned on push to Azure Container Registry. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-096","Infrastructure","IVS","How often are vulnerability scans run?","Weekly, plus continuous Defender for Cloud assessment and Dependabot alerts. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-097","Infrastructure","IVS","How are OS and dependency patches applied?","OS patches are applied via Azure Update Manager; dependency patches are continuous via Dependabot. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-098","Infrastructure","IVS","What is your patch cadence?","Monthly for OS patches; continuous for dependencies. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-099","Infrastructure","IVS","Is antivirus or endpoint detection and response (EDR) deployed?","Yes — Microsoft Defender for Endpoint EDR is deployed fleet-wide. (Onboarding Interview, Q15)","🟢 evidenced"
"CAIQ-100","Logging","LOG","What logs are collected from your environment?","Application and platform logs are collected across production. (Onboarding Interview, Q16)","🟢 evidenced"
"CAIQ-101","Logging","LOG","Where are logs shipped (SIEM platform)?","Logs ship to Azure Monitor, with Microsoft Sentinel as the SIEM. (Onboarding Interview, Q16)","🟢 evidenced"
"CAIQ-102","Logging","LOG","How long are logs retained?","13 months. (Onboarding Interview, Q16)","🟢 evidenced"
"CAIQ-103","Logging","LOG","Can log retention be extended on customer request?","Standard log retention is 13 months (Onboarding Interview, Q16) — NEEDS OWNER INPUT: extended retention on customer request is not documented — carried from the Tier 1 gap log; confirm whether it is offered before committing.","🟡 drafted — needs owner confirmation"
"CAIQ-104","Logging","LOG","What alerting rules are configured?","Microsoft Sentinel analytics rules cover authentication anomalies and privilege escalation. (Onboarding Interview, Q16)","🟢 evidenced"
"CAIQ-105","Logging","LOG","Is log integrity monitored?","Yes — logs are held in an append-only Log Analytics workspace with RBAC-restricted access; delete operations require an elevated PIM role and alert via Sentinel. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-106","Incident Response","SEF","Do you have a documented incident response plan?","Yes — documented IR plan v3.1 with a severity matrix and 24/7 on-call. (Onboarding Interview, Q17)","🟢 evidenced"
"CAIQ-107","Incident Response","SEF","How is the incident response team structured?","Incident commander (on-call engineering lead), a communications lead (Head of Customer Success), and the CTO as executive owner. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-108","Incident Response","SEF","What is your customer notification commitment after a breach?","Customer notification within 72 hours of a confirmed breach involving their data. (Onboarding Interview, Q17)","🟢 evidenced"
"CAIQ-109","Incident Response","SEF","How do you detect and respond to security incidents?","Microsoft Sentinel analytics rules route detections to the 24/7 on-call rotation; response follows IR plan v3.1. (Onboarding Interview, Q16 & Q17)","🟢 evidenced"
"CAIQ-110","Incident Response","SEF","Do you participate in a bug bounty program?","No — Relay does not run a bug bounty program; external reports are accepted at [email]. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-111","Incident Response","SEF","Are incident post-mortems conducted?","Yes — post-mortems are conducted within 5 business days for Sev-1/Sev-2 incidents. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-112","Supply Chain","STA","How are new vendors/subprocessors security-reviewed?","New vendors and subprocessors undergo a security review (questionnaire plus SOC 2 report review) before onboarding, per the Vendor Management Policy (DRAFT; ratification targeted Q3 2026). (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-113","Supply Chain","STA","How often are critical vendors reassessed?","Critical vendors are reassessed annually. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-114","Supply Chain","STA","Do vendor contracts require breach notification?","Yes — vendor contracts require breach notification to Relay. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-115","Supply Chain","STA","How are customers notified of subprocessor changes?","Customers are notified of subprocessor changes by email to account admins 30 days in advance (Relay Tier 2 Additions) — NEEDS OWNER INPUT: the DPA amendment codifying the notice period is pending; confirm terms before committing contractually.","🟡 drafted — needs owner confirmation"
"CAIQ-116","Supply Chain","STA","What subprocessors have access to customer data?","Microsoft Azure (hosting), Stripe (billing), Twilio (SMS dispatch), HubSpot (CRM/support), Google Workspace (email/docs). (Onboarding Interview, Q12)","🟢 evidenced"
"CAIQ-117","Supply Chain","STA","Do you verify the integrity of third-party components?","Yes — third-party component integrity is verified via lockfile pinning and Dependabot review. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-118","Threat Mgmt","TVM","How are vulnerabilities detected in your environment?","Via Microsoft Defender for Cloud continuous assessment and weekly scans, Dependabot alerts, and the annual penetration test. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-119","Threat Mgmt","TVM","What vulnerability remediation SLAs exist by severity?","Remediation SLA targets were stated in the onboarding interview — critical 7 days / high 30 / medium 90 (Onboarding Interview, Q13) — NEEDS OWNER INPUT: the written vulnerability-management policy codifying these SLAs is still pending; confirm before sending.","🟡 drafted — needs owner confirmation"
"CAIQ-120","Threat Mgmt","TVM","How is SLA aging tracked?","SLA aging is tracked in Azure DevOps Boards and reviewed weekly. (Relay Tier 2 Additions)","🟢 evidenced"
"CAIQ-121","Threat Mgmt","TVM","Do you perform penetration testing? How often?","Yes — penetration testing is performed annually. (Onboarding Interview, Q4)","🟢 evidenced"
"CAIQ-122","Threat Mgmt","TVM","When was your most recent penetration test?","2026-01, by Kestrel Security: no critical findings; one high (SSRF in the webhook handler). (Onboarding Interview, Q4)","🟢 evidenced"
"CAIQ-123","Threat Mgmt","TVM","How are pen test findings remediated?","The one high finding (SSRF in the webhook handler) was remediated in 21 days and confirmed via retest. (Onboarding Interview, Q4)","🟢 evidenced"
"CAIQ-124","Endpoint","UEM","Is MDM deployed on employee devices?","Yes — Microsoft Intune MDM is deployed on all devices. (Onboarding Interview, Q15)","🟢 evidenced"
